,predicted price
514,66030.66666666667
515,269035.53
516,61416.5
517,111649.5
518,166134.5
519,138465.83333333334
520,187310.83833333335
521,326764.16833333333
522,240432.66833333333
523,171021.16666666666
524,354180.1383333333
525,308268.205
526,106690.16666666667
527,151119.67
528,432603.525
529,69738.33333333333
530,193313.5
531,259830.01333333334
532,498155.115
533,216746.66666666666
534,230010.33333333334
535,224770.83333333334
536,189499.33333333334
537,186419.16833333333
538,250541.66833333333
539,219830.33666666667
540,289572.0416666667
541,123199.83333333333
542,421931.955
543,91205.83333333333
544,369749.74333333335
545,77628.0
546,246141.84
547,261875.835
548,122187.33333333333
549,260766.17
550,157424.33333333334
551,207823.83666666667
552,242263.03666666665
553,184753.5
554,189934.66666666666
555,348541.62166666664
556,161972.0
557,442078.835
558,423193.23
559,113226.66666666667
560,56058.333333333336
561,155468.66666666666
562,162651.83666666667
563,57967.333333333336
564,491040.19333333336
565,132179.16666666666
566,74259.0
567,429632.7683333333
568,222936.0
569,79497.83333333333
570,198730.0
571,226151.66666666666
572,313108.335
573,354848.02
574,149765.83333333334
575,362222.85333333333
576,470456.00666666665
577,407085.705
578,75784.5
579,297897.255
580,175517.33333333334
581,112799.0
582,270412.835
583,303112.36666666664
584,332946.76666666666
585,57999.95166666667
586,113356.16666666667
587,128784.33333333333
588,227408.00333333333
589,243804.89
590,277992.18
591,249779.85333333333
592,328393.2816666667
593,165545.50333333333
594,192197.50833333333
595,271819.2783333333
596,160339.66666666666
597,101378.5
598,199797.01
599,80200.33333333333
600,117264.0
601,158116.83333333334
602,157695.66833333333
603,188931.16833333333
604,126218.35333333333
605,78839.16666666667
606,174935.0
607,193024.0
608,93375.00333333333
609,254884.16833333333
610,311566.345
611,134721.33333333334
612,130434.66666666667
613,156314.16666666666
614,203619.0
615,170816.18
616,228860.86666666667
617,308810.5333333333
618,374421.4
619,117761.83333333333
620,138895.66666666666
621,217713.0
622,215062.83333333334
623,412055.89666666667
624,214613.16666666666
625,78956.5
626,305060.6666666667
627,122275.16666666667
628,151339.0
629,75296.83333333333
630,63638.333333333336
631,492508.545
632,180332.38666666666
633,222644.335
634,245570.18833333332
635,220139.83666666667
636,141229.16666666666
637,68050.5
638,332855.52166666667
639,171432.335
640,319184.62833333336
641,332448.20666666667
642,194879.83333333334
643,253175.51333333334
644,69834.66666666667
645,136100.33333333334
646,425243.1533333333
647,116598.33333333333
648,220692.16666666666
649,270990.045
650,223769.50833333333
651,213561.01
652,150556.33333333334
653,85112.33333333333
654,209952.97166666668
655,248578.69166666668
656,191481.66666666666
657,102710.5
658,404837.04833333334
659,127023.83333333333
660,114723.83333333333
661,356848.4633333333
662,169870.335
663,240506.17833333334
664,63837.0
665,147627.5
666,233480.835
667,189960.33333333334
668,312402.17833333334
669,355275.04833333334
670,54675.166666666664
671,122805.16666666667
672,199626.83333333334
673,121263.66666666667
674,159823.33333333334
675,88402.83333333333
676,184240.5
677,173088.86666666667
678,74923.805
679,218193.01166666666
680,243973.865
681,167330.02
682,72314.83333333333
683,382776.0283333333
684,136233.5
685,235071.835
686,182674.5
687,111462.33333333333
688,472320.1383333333
689,284722.5416666667
690,352082.8466666667
691,197706.835
692,149747.33333333334
693,220391.00166666668
694,146706.16666666666
695,228146.84166666667
696,240478.16666666666
697,310016.06833333336
698,161573.16666666666
699,121751.83333333333
700,264765.015
701,90903.16666666667
702,205841.83333333334
703,75117.83333333333
704,158944.66666666666
705,207251.33333333334
706,136150.33333333334
707,191973.0
708,134274.5
709,161852.50166666668
710,346057.89166666666
711,344250.06833333336
712,331008.25
713,131362.5
714,124756.33333333333
715,323180.86333333334
716,365866.27166666667
717,177739.33333333334
718,289680.175
719,73681.33333333333
720,131726.50833333333
721,194205.16666666666
722,135373.0
723,155066.0
724,187485.5
725,210869.5
726,312229.67833333334
727,326418.835
728,258268.66666666666
729,75135.83333333333
730,287664.50333333336
731,114628.33333333333
732,116252.0
733,182422.335
734,145255.16666666666
735,109526.5
736,110810.16833333333
737,176472.335
738,338891.69333333336
739,118736.0
740,235341.33333333334
741,62874.82833333333
742,393370.3
743,406613.1983333333
744,219442.0
745,160748.66666666666
746,152695.16666666666
747,382429.7833333333
748,169948.66666666666
749,136727.16666666666
750,103377.16166666667
751,488923.515
752,99078.83333333333
753,162661.16666666666
754,245286.66666666666
755,217371.16833333333
756,81978.83333333333
757,70082.5
758,215137.83333333334
759,282951.8433333333
760,199411.5
761,261991.63333333333
762,96055.66666666667
763,191485.5
764,373189.95
765,171214.66666666666
766,117630.50166666666
767,62986.166666666664
768,215843.66666666666
769,126792.16666666667
770,255848.17833333334
771,198988.02
772,334026.80333333334
773,88795.99166666667
774,445367.63166666665
775,190567.33333333334
776,77548.16666666667
777,497058.9483333333
778,223311.67
779,76481.16666666667
780,256977.00333333333
781,257946.835
782,171702.83333333334
783,208374.67333333334
784,214137.33333333334
785,95145.66666666667
786,203814.00333333333
787,175565.33333333334
788,274079.835
789,92236.66666666667
790,335133.21166666667
791,209662.335
792,163839.17
793,76243.49833333334
794,173464.5
795,185537.83333333334
796,137514.5
797,128656.0
798,150244.66666666666
799,101715.0
800,92826.58166666667
801,81177.16666666667
802,172834.68333333332
803,293997.525
804,243238.515
805,188688.50333333333
806,264276.1766666667
807,372344.2133333333
808,88804.16666666667
809,264888.3466666667
810,139923.16666666666
811,124789.57333333333
812,201169.35333333333
813,105184.33333333333
814,180376.33333333334
815,275502.3383333333
816,247191.005
817,264289.6716666667
818,212410.17666666667
819,144466.0
820,92426.16666666667
821,441053.55833333335
822,256362.00333333333
823,162318.50333333333
824,241576.34833333333
825,288172.8483333333
826,220968.51
827,156778.66666666666
828,359694.13166666665
829,194246.66833333333
830,248503.17666666667
831,239866.68666666668
832,120898.33333333333
833,146029.16666666666
834,276955.83666666667
835,166598.16666666666
836,115217.5
837,301921.18
838,142409.33333333334
839,85662.16666666667
840,340602.8983333333
841,228918.00333333333
842,211979.83833333335
843,371444.70166666666
844,195820.335
845,167471.66666666666
846,201735.835
847,172713.83333333334
848,370880.70166666666
849,68740.0
850,486901.0
851,177263.33333333334
852,161432.16666666666
853,317607.525
854,84258.83333333333
855,111810.33333333333
856,183966.0
857,370874.69166666665
858,116919.66666666667
859,142181.33333333334
860,164240.335
861,102714.16666666667
862,254698.16833333333
863,72528.5
864,310982.51
865,170263.5
866,281766.8333333333
867,69329.16666666667
868,405600.0783333333
869,382241.38
870,263089.17333333334
871,166732.16666666666
872,260649.845
873,359695.12
874,96418.5
875,136220.83333333334
876,89711.5
877,165203.00333333333
878,310882.2216666667
879,101938.83333333333
880,93552.5
881,227499.00166666668
882,140794.66833333333
883,395556.87
884,108085.5
885,267169.00166666665
886,117502.66666666667
887,195921.83333333334
888,137239.0
889,227696.66833333333
890,474238.00333333336
891,320400.175
892,103570.16666666667
893,332989.3933333333
894,191500.50166666668
895,132723.66833333333
896,340265.0366666667
897,261607.02833333332
898,223241.005
899,341407.875
900,171277.66833333333
901,316036.18
902,420810.5966666667
903,285465.235
904,292925.3383333333
905,181677.0
906,212723.33333333334
907,333265.7
908,114772.83333333333
909,229473.00166666668
910,188094.33333333334
911,373682.53833333333
912,214493.00166666668
913,290327.85333333333
914,80317.31666666667
915,158513.00166666668
916,369311.86666666664
917,147510.16666666666
918,400788.7683333333
919,203454.83333333334
920,212088.0
921,73824.16666666667
922,195719.33666666667
923,409221.765
924,98182.16666666667
925,287942.67
926,84584.83333333333
927,232466.66666666666
928,185681.33333333334
929,205671.36333333334
930,111735.16666666667
931,189781.5
932,254908.50166666668
933,189232.89666666667
934,153980.34166666667
935,71500.16666666667
936,142598.66666666666
937,93228.66666666667
938,164639.0
939,133957.5
940,198628.0
941,196895.84166666667
942,113674.5
943,200520.66666666666
944,222150.84166666667
945,106102.66666666667
946,353181.8416666667
947,185031.83333333334
948,160848.33333333334
949,359917.52
950,376981.69166666665
951,80426.5
952,209183.35
953,361892.23833333334
954,113947.5
955,158513.34166666667
956,89412.16666666667
957,451156.05833333335
958,105654.33333333333
959,141738.66666666666
960,203774.5
961,112605.0
962,467549.14666666667
963,153814.0
964,75002.83333333333
965,388411.01
966,116923.0
967,308024.51
968,189384.0
969,371109.43833333335
970,257102.68333333332
971,59847.0
972,466535.8383333333
973,136561.5
974,136221.0
975,193110.16666666666
976,204739.34
977,282601.8883333333
978,244109.53
979,214964.0
980,115011.16666666667
981,77536.0
982,416764.6566666667
983,128767.835
984,184642.66833333333
985,121471.66666666667
986,191753.33333333334
987,166822.66666666666
988,345681.7
989,306719.68166666664
990,316749.87333333335
991,182635.33333333334
992,295439.335
993,144968.50666666665
994,214575.845
995,271810.67
996,199780.16666666666
997,195149.83333333334
998,134428.66666666666
999,368062.4016666667
1000,205810.335
1001,223189.175
1002,195254.17333333334
1003,150161.5
1004,192355.33333333334
1005,66745.16666666667
1006,208262.51
1007,480040.5966666667
1008,276553.1716666667
1009,139406.33333333334
1010,270548.03833333333
1011,78167.33333333333
1012,94925.83333333333
1013,331099.38
1014,162028.66833333333
1015,220386.67833333334
1016,80038.0
1017,263089.6766666667
1018,231512.50333333333
1019,248464.66666666666
1020,67079.33333333333
1021,94464.16666666667
1022,470618.075
1023,187586.00666666665
1024,168030.5
1025,94230.33333333333
1026,72183.16666666667
1027,101158.0
1028,456745.465
1029,348496.265
1030,63532.5
1031,210860.0
1032,186586.36333333334
1033,179889.0
1034,423776.785
1035,269966.50666666665
1036,168944.33666666667
1037,90134.66666666667
1038,323131.2183333333
1039,140943.00333333333
1040,88089.16666666667
1041,102766.83333333333
1042,51154.5
1043,56506.665
1044,201715.33333333334
1045,216891.33333333334
1046,55417.32833333333
1047,250883.16666666666
1048,237481.0
1049,124043.33333333333
1050,160612.66666666666
1051,213006.68666666668
1052,224727.83333333334
1053,143020.33333333334
1054,238597.0
1055,171671.5
1056,126169.5
1057,234945.41166666665
1058,189939.50166666668
1059,126705.355
1060,196340.33333333334
1061,336313.9
1062,104165.33333333333
1063,129989.5
1064,163527.66833333333
1065,276341.00166666665
1066,142843.0
1067,97841.16666666667
1068,151777.51333333334
1069,142639.0
1070,313671.02
1071,183226.66833333333
1072,212557.33333333334
1073,292876.86666666664
1074,115011.83333333333
1075,290689.19
1076,310680.21166666667
1077,58729.666666666664
1078,196058.66
1079,73723.455
1080,317974.12666666665
1081,324153.76666666666
1082,229384.5
1083,124402.0
1084,152569.66666666666
1085,119160.5
1086,186107.005
1087,159619.0
1088,137936.16666666666
1089,319599.7083333333
1090,137629.66666666666
1091,83994.99833333334
1092,70164.0
1093,194832.17
1094,192683.5
1095,111647.16666666667
1096,99348.66666666667
1097,470480.11
1098,88918.33333333333
1099,250590.66833333333
1100,203401.16833333333
1101,188172.5
1102,252575.16666666666
1103,136344.83333333334
1104,117503.5
1105,276215.70666666667
1106,122297.5
1107,193945.16666666666
1108,159522.66666666666
1109,294437.18666666665
1110,284663.025
1111,328394.36333333334
1112,69621.5
1113,205503.66666666666
1114,350343.67833333334
1115,70419.83333333333
1116,137720.0
1117,115689.66666666667
1118,127066.5
1119,128130.66666666667
1120,273464.0266666667
1121,283862.62166666664
1122,384237.31666666665
1123,271895.01
1124,224111.185
1125,169847.17166666666
1126,126257.66666666667
1127,394453.9666666667
1128,114919.66666666667
1129,216643.01166666666
1130,139629.5
1131,94645.0
1132,250176.01166666666
1133,212715.00333333333
1134,190421.83666666667
1135,148583.0
1136,232086.0
1137,108011.0
1138,456081.94333333336
1139,139975.83333333334
1140,234258.7
1141,256699.51166666666
1142,314460.69666666666
1143,215523.0
1144,196796.66666666666
1145,472247.845
1146,494462.5916666667
1147,173480.66666666666
1148,307497.05
1149,160001.0
1150,288145.17333333334
1151,291693.3333333333
1152,106503.0
1153,351338.3616666667
1154,90244.84
1155,340538.00166666665
1156,103375.66666666667
1157,369363.83166666667
1158,275259.54
1159,211809.83333333334
1160,89247.83333333333
1161,107030.5
1162,78300.33333333333
1163,149415.5
1164,92956.66666666667
1165,96438.665
1166,103332.0
1167,183332.16833333333
1168,257693.34166666667
1169,185869.66666666666
1170,246464.005
1171,278874.0316666667
1172,100504.66666666667
1173,198634.66666666666
1174,120312.33333333333
1175,193593.5
1176,302284.0283333333
1177,77175.5
1178,191755.335
1179,365343.2633333333
1180,143789.66666666666
1181,87730.83333333333
1182,153172.16833333333
1183,480822.87166666664
1184,166916.33333333334
1185,144907.33333333334
1186,129238.16666666667
1187,159513.33333333334
1188,256947.69333333333
1189,122700.33333333333
1190,347307.38666666666
1191,260479.72
1192,288463.865
1193,158790.16666666666
1194,476650.87166666664
1195,144397.0
1196,75972.0
1197,226005.66833333333
1198,146059.5
1199,438835.5416666667
1200,335417.24333333335
1201,196069.33833333335
1202,64172.5
1203,199737.335
1204,70401.5
1205,180253.16666666666
1206,174596.33333333334
1207,129609.66833333333
1208,120999.67
1209,246932.00166666668
1210,236248.02666666667
1211,116965.0
1212,75791.16666666667
1213,64908.0
1214,448312.3016666667
1215,328834.8433333333
1216,113804.5
1217,128552.33333333333
1218,105646.16666666667
1219,86737.66666666667
1220,342632.5266666667
1221,106148.66666666667
1222,211879.83333333334
1223,155709.0
1224,196209.83333333334
1225,81747.33333333333
1226,109414.16666666667
1227,140716.5
1228,427614.215
1229,156114.16666666666
1230,173250.16666666666
1231,67645.83333333333
1232,165409.66666666666
1233,66426.33333333333
1234,142787.66666666666
1235,310768.37
1236,465640.045
1237,231009.16833333333
1238,145394.66666666666
1239,261186.67333333334
1240,323506.18333333335
1241,244652.53666666665
1242,174373.0
1243,300642.73833333334
1244,109482.33333333333
1245,90180.16833333333
1246,245056.83333333334
1247,110621.66666666667
1248,230766.00333333333
1249,297442.01
1250,256482.9
1251,263900.3333333333
1252,174220.0
1253,153077.66666666666
1254,232503.14
1255,235194.16833333333
1256,408250.4666666667
1257,453712.69166666665
1258,209567.00666666665
1259,260531.10333333333
1260,174392.66666666666
1261,109359.00166666666
1262,143281.0
1263,319184.17333333334
1264,141432.0
1265,414330.8466666667
1266,405673.12333333335
1267,337634.52
1268,151940.5
1269,107141.33333333333
1270,245640.50166666668
1271,327181.34
1272,197795.33333333334
1273,182650.83833333335
1274,263619.3433333333
1275,297616.18333333335
1276,146317.0
1277,166742.0
1278,95101.16666666667
1279,149888.00166666668
1280,227298.16666666666
1281,272871.23833333334
1282,336122.86
1283,93728.5
1284,232661.5
1285,168863.845
1286,227991.17166666666
1287,54626.833333333336
1288,165620.0
1289,97196.66666666667
1290,197456.5
1291,395256.055
1292,435540.61833333335
1293,380283.2216666667
1294,111214.33333333333
1295,148357.5
1296,308581.00166666665
1297,146994.33333333334
1298,196488.86166666666
1299,240769.16666666666
1300,373645.3566666667
1301,449056.26666666666
1302,162511.0
1303,265983.00666666665
1304,268554.6766666667
1305,103676.33333333333
1306,64702.166666666664
1307,100502.17166666666
1308,381047.22
1309,78939.33333333333
1310,101902.83333333333
1311,122085.16666666667
1312,162589.16666666666
1313,159749.5
1314,225778.67833333334
1315,343830.455
1316,316874.69
1317,149182.83833333335
1318,275665.68166666664
1319,321438.67333333334
1320,117313.16833333333
1321,204649.16666666666
1322,373362.565
1323,244680.51833333334
1324,322089.0783333333
1325,445101.625
1326,405999.545
1327,480963.345
1328,87116.83333333333
1329,90862.83333333333
1330,200360.33333333334
1331,73355.16666666667
1332,386917.3016666667
1333,93183.5
1334,215307.50666666665
1335,113800.66666666667
1336,338254.33
1337,76731.83333333333
1338,237054.50166666668
1339,139843.16666666666
1340,267805.8466666667
1341,161848.33333333334
1342,166249.00166666668
1343,111743.33333333333
1344,160077.5
1345,97105.83333333333
1346,196288.16666666666
1347,344966.125
1348,165902.33333333334
1349,274638.005
1350,77608.5
1351,154209.505
1352,427278.75166666665
1353,250053.215
1354,215706.17
1355,216563.675
1356,340861.4016666667
1357,89377.33333333333
1358,283489.16833333333
1359,168082.5
1360,61686.333333333336
1361,178909.5
1362,157915.835
1363,234943.5
1364,188802.875
1365,114242.83333333333
1366,191468.67333333334
1367,273516.1716666667
1368,59746.833333333336
1369,220628.33833333335
1370,242245.33333333334
1371,335727.69666666666
1372,84172.16666666667
1373,132252.33333333334
1374,102987.00333333333
1375,151336.66666666666
1376,236523.34833333333
1377,282896.9016666667
1378,216983.66666666666
1379,101272.16666666667
1380,335056.61833333335
1381,243809.16666666666
1382,79361.16666666667
1383,210377.66666666666
1384,191984.16666666666
1385,324158.52166666667
1386,234727.835
1387,168343.33333333334
1388,207703.16666666666
1389,116628.0
1390,105447.0
1391,99497.16666666667
1392,130476.0
1393,378922.01166666666
1394,144653.83333333334
1395,148215.16666666666
1396,397789.2216666667
1397,304021.84
1398,382079.37833333336
1399,498811.98333333334
1400,275400.8333333333
1401,64821.333333333336
1402,247146.835
1403,56122.833333333336
1404,167787.5
1405,65194.0
1406,123931.66666666667
1407,225157.16666666666
1408,163593.50166666668
1409,113259.16833333333
1410,230694.83666666667
1411,380876.0933333333
1412,174279.0
1413,109486.66666666667
1414,230438.83333333334
1415,163251.67
1416,157141.66666666666
1417,172058.16666666666
1418,62650.666666666664
1419,92329.5
1420,265919.18833333335
1421,156466.50666666665
1422,129317.5
1423,89824.33333333333
1424,247520.67166666666
1425,181158.16666666666
1426,70154.0
1427,222658.16666666666
1428,89374.0
1429,80983.33333333333
1430,71216.995
1431,277850.0233333333
1432,149712.00166666668
1433,208831.83333333334
1434,285722.3933333333
1435,281290.8383333333
1436,207027.5
1437,161602.0
1438,411394.1
1439,250590.00833333333
1440,135498.00166666668
1441,98928.83333333333
1442,138335.33333333334
1443,102662.5
1444,223273.83333333334
1445,135433.00333333333
1446,250778.33333333334
1447,375457.93666666665
1448,205987.83833333335
1449,152604.5
1450,276931.1666666667
1451,365691.61333333334
1452,242063.515
1453,359565.235
1454,160336.83333333334
1455,375969.42
1456,404385.645
1457,142829.83333333334
1458,123706.33333333333
1459,146350.0
1460,122259.335
1461,483049.195
1462,89577.0
1463,158058.0
1464,271118.3383333333
1465,303874.71
1466,128593.83333333333
1467,216282.50166666668
1468,155770.0
1469,403166.99
1470,261222.33333333334
1471,95088.33333333333
1472,78542.0
1473,253617.2
1474,402453.1433333333
1475,241057.16833333333
1476,313186.8483333333
1477,79687.66666666667
1478,219839.0
1479,246471.50166666668
1480,92866.0
1481,161622.16666666666
1482,134778.16666666666
1483,88078.83333333333
1484,174690.0
1485,107572.83333333333
1486,334916.55333333334
1487,403666.125
1488,191383.16833333333
1489,173758.83333333334
1490,142981.685
1491,216741.53166666668
1492,94597.66666666667
1493,70953.50333333333
1494,174071.16833333333
1495,191464.0
1496,178194.5
1497,82431.0
